"year","lea_code","lea_name","subgroup","subject","grade","enrollment_status","n_test_takers","baseline","target"
2014,135,"Meridian PCS","BL7","Math","all","full_year",159,0.464052287581699,0.598039215686274
2014,135,"Meridian PCS","HI7","Math","all","full_year",95,0.575342465753425,0.681506849315068
2014,143,"St. Coletta Special Education PCS","BL7","Math","all","full_year",73,0.865671641791045,0.899253731343284
2014,147,"Tree of Life PCS","ECONOMY","Math","all","full_year",122,0.420689655172414,0.56551724137931
2014,152,"Washington Math Science & Technology (WMST) PCS","All","Math","all","full_year",75,0.590909090909091,0.693181818181818
2014,155,"Achievement Preparatory Academy PCS","BL7","Math","all","full_year",411,0.869230769230769,0.901923076923077
2014,163,"National Collegiate Preparatory PCS","BL7","Math","all","full_year",69,0.421875,0.56640625
2014,1,"District of Columbia Public Schools","AS7","Math","all","full_year",354,0.832558139534884,0.874418604651163
2014,104,"Arts and Technology PCS","BL7","Math","all","full_year",165,0.35678391959799,0.517587939698492
2014,115,"D.C. Preparatory Academy PCS","BL7","Math","all","full_year",437,0.857638888888889,0.893229166666667
2014,117,"Eagle Academy PCS","ECONOMY","Math","all","full_year",45,0.127710107825427,0.34578258086907
2014,106,"Booker T. Washington PCS","ECONOMY","Math","all","full_year",29,0.181818181818182,0.386363636363636
2014,109,"Cesar Chavez PCS","All","Math","all","full_year",743,0.653352353780314,0.740014265335235
2014,132,"Mary McLeod Bethune  PCS","BL7","Math","all","full_year",170,0.311475409836066,0.483606557377049
2014,135,"Meridian PCS","All","Math","all","full_year",256,0.497797356828194,0.623348017621145
2014,158,"Excel Academy PCS","ECONOMY","Math","all","full_year",155,0.574596554711874,0.680947416033906
2014,165,"Inspired Teaching Demonstration PCS","All","Math","all","full_year",55,0.608803937508138,0.674003281256782
2014,117,"Eagle Academy PCS","All","Math","all","full_year",57,0.225681025515149,0.419260769136361
2014,129,"KIPP DC PCS","All","Math","all","full_year",1415,0.777477477477478,0.833108108108108
2014,129,"KIPP DC PCS","SPED","Math","all","full_year",247,0.523489932885906,0.64261744966443
2014,146,"Thurgood Marshall Academy PCS","BL7","Math","all","full_year",96,0.747126436781609,0.810344827586207
2014,149,"Two Rivers PCS","All","Math","all","full_year",282,0.623893805309734,0.717920353982301
2014,155,"Achievement Preparatory Academy PCS","ECONOMY","Math","all","full_year",343,0.873873873873874,0.905405405405405
2014,108,"Capital City PCS","LEP","Math","all","full_year",163,0.4,0.55
2014,116,"E.L. Haynes PCS","HI7","Math","all","full_year",223,0.787234042553192,0.840425531914894
2014,124,"Howard University Middle School of Math and Science","All","Math","all","full_year",302,0.791666666666667,0.84375
2014,133,"Maya Angelou PCS","SPED","Math","all","full_year",51,0.176470588235294,0.382352941176471
2014,146,"Thurgood Marshall Academy PCS","ECONOMY","Math","all","full_year",63,0.732394366197183,0.799295774647887
2014,156,"Center City PCS","LEP","Math","all","full_year",150,0.280701754385965,0.460526315789474
2014,126,"IDEA PCS","All","Math","all","full_year",46,0.383561643835616,0.537671232876712
2014,132,"Mary McLeod Bethune  PCS","SPED","Math","all","full_year",37,0.118078144299347,0.33855860822451
2014,142,"School for Educational Evolution and Development (SEED) PCS","SPED","Math","all","full_year",46,0.317311860774443,0.487983895580832
2014,170,"DC Scholars PCS","ECONOMY","Math","all","full_year",57,0.687394635025655,0.71344508210685
2014,114,"D.C. Bilingual PCS","All","Math","all","full_year",166,0.466101694915254,0.599576271186441
2014,120,"Friendship PCS","SPED","Math","all","full_year",313,0.172268907563025,0.379201680672269
2014,151,"Washington Latin PCS","BL7","Math","all","full_year",199,0.613065326633166,0.709798994974874
2014,168,"Basis DC PCS","All","Math","all","full_year",454,0.730357309061509,0.775297757551258
2014,108,"Capital City PCS","BL7","Math","all","full_year",193,0.565217391304348,0.673913043478261
2014,122,"Hospitality PCS","All","Math","all","full_year",30,0.51219512195122,0.634146341463415
2014,130,"Latin American Montessori Bilingual (LAMB) PCS","HI7","Math","all","full_year",33,0.407407407407407,0.555555555555556
2014,137,"Options PCS","BL7","Math","all","full_year",147,0.123287671232877,0.342465753424658
2014,143,"St. Coletta Special Education PCS","ECONOMY","Math","all","full_year",75,0.864406779661017,0.898305084745763
2014,144,"Elsie Whitlow Stokes Community Freedom PCS","All","Math","all","full_year",151,0.648484848484848,0.736363636363636
2014,158,"Excel Academy PCS","BL7","Math","all","full_year",153,0.614623664857588,0.710967748643191
2014,163,"National Collegiate Preparatory PCS","All","Math","all","full_year",69,0.421875,0.56640625
2014,109,"Cesar Chavez PCS","ECONOMY","Math","all","full_year",743,0.665511265164645,0.749133448873484
2014,118,"Early Childhood Academy PCS","BL7","Math","all","full_year",29,0.447368421052632,0.585526315789474
2014,149,"Two Rivers PCS","BL7","Math","all","full_year",199,0.518292682926829,0.638719512195122
2014,149,"Two Rivers PCS","WH7","Math","all","full_year",56,0.888888888888889,0.916666666666667
2014,168,"Basis DC PCS","BL7","Math","all","full_year",217,0.619929557984655,0.683274631653879
2014,168,"Basis DC PCS","MU7","Math","all","full_year",28,0.860141862268695,0.883451551890579
2014,1,"District of Columbia Public Schools","BL7","Math","all","full_year",12500,0.358644621351296,0.518983466013472
2014,108,"Capital City PCS","SPED","Math","all","full_year",100,0.318840579710145,0.489130434782609
2014,121,"Hope Community Academy PCS","All","Math","all","full_year",233,0.412765957446808,0.559574468085106
2014,121,"Hope Community Academy PCS","SPED","Math","all","full_year",48,0.209302325581395,0.406976744186047
2014,137,"Options PCS","SPED","Math","all","full_year",99,0.12,0.34
2014,140,"Roots PCS","BL7","Math","all","full_year",36,0.388888888888889,0.541666666666667
2014,156,"Center City PCS","SPED","Math","all","full_year",138,0.196078431372549,0.397058823529412
2014,159,"Imagine Southeast PCS","BL7","Math","all","full_year",134,0.330578512396694,0.497933884297521
2014,160,"Washington Yu Ying PCS","All","Math","all","full_year",167,0.571428571428571,0.678571428571429
2014,114,"D.C. Bilingual PCS","HI7","Math","all","full_year",136,0.451923076923077,0.588942307692308
2014,121,"Hope Community Academy PCS","ECONOMY","Math","all","full_year",201,0.421686746987952,0.566265060240964
2014,132,"Mary McLeod Bethune  PCS","All","Math","all","full_year",175,0.306451612903226,0.479838709677419
2014,139,"Potomac Lighthouse PCS","ECONOMY","Math","all","full_year",157,0.636363636363636,0.727272727272727
2014,142,"School for Educational Evolution and Development (SEED) PCS","All","Math","all","full_year",259,0.759562841530055,0.819672131147541
2014,152,"Washington Math Science & Technology (WMST) PCS","ECONOMY","Math","all","full_year",75,0.590909090909091,0.693181818181818
2014,159,"Imagine Southeast PCS","ECONOMY","Math","all","full_year",138,0.339805825242718,0.504854368932039
2014,175,"Somerset PCS","All","Math","all","full_year",146,0.390687043596476,0.44146312329677
2014,175,"Somerset PCS","SPED","Math","all","full_year",31,0.0491167394068622,0.128357011122957
2014,113,"Community Academy PCS","BL7","Math","all","full_year",283,0.401247401247401,0.550935550935551
2014,115,"D.C. Preparatory Academy PCS","All","Math","all","full_year",471,0.850649350649351,0.887987012987013
2014,115,"D.C. Preparatory Academy PCS","SPED","Math","all","full_year",69,0.63265306122449,0.724489795918367
2014,124,"Howard University Middle School of Math and Science","ECONOMY","Math","all","full_year",199,0.760736196319018,0.820552147239264
2014,126,"IDEA PCS","BL7","Math","all","full_year",46,0.383561643835616,0.537671232876712
2014,138,"Paul PCS","ECONOMY","Math","all","full_year",34,0.735074626865672,0.801305970149254
2014,143,"St. Coletta Special Education PCS","All","Math","all","full_year",95,0.848101265822785,0.886075949367089
2014,143,"St. Coletta Special Education PCS","SPED","Math","all","full_year",95,0.848101265822785,0.886075949367089
2014,152,"Washington Math Science & Technology (WMST) PCS","BL7","Math","all","full_year",74,0.590909090909091,0.693181818181818
2014,155,"Achievement Preparatory Academy PCS","All","Math","all","full_year",411,0.869230769230769,0.901923076923077
2014,168,"Basis DC PCS","ECONOMY","Math","all","full_year",119,0.588884746131122,0.657403955109268
2014,1,"District of Columbia Public Schools","SPED","Math","all","full_year",3114,0.170835417708854,0.378126563281641
2014,114,"D.C. Bilingual PCS","LEP","Math","all","full_year",117,0.364864864864865,0.523648648648649
2014,115,"D.C. Preparatory Academy PCS","ECONOMY","Math","all","full_year",393,0.838174273858921,0.878630705394191
2014,121,"Hope Community Academy PCS","BL7","Math","all","full_year",225,0.405286343612335,0.553964757709251
2014,127,"Ideal Academy PCS","BL7","Math","all","full_year",111,0.421383647798742,0.566037735849057
2014,138,"Paul PCS","All","Math","all","full_year",94,0.726057906458797,0.794543429844098
2014,139,"Potomac Lighthouse PCS","BL7","Math","all","full_year",156,0.641975308641975,0.731481481481481
2014,159,"Imagine Southeast PCS","SPED","Math","all","full_year",30,0.041526613754444,0.201272178128703
2014,160,"Washington Yu Ying PCS","BL7","Math","all","full_year",81,0.472430973827688,0.604323230370766
2014,167,"Richard Wright PCS for Journalism and Media Arts","ECONOMY","Math","all","full_year",103,0.369468349583669,0.527101262187752
2014,168,"Basis DC PCS","HI7","Math","all","full_year",32,0.843972243306171,0.85697455636399
2014,170,"DC Scholars PCS","All","Math","all","full_year",57,0.681482525451799,0.708025648330816
2014,109,"Cesar Chavez PCS","LEP","Math","all","full_year",134,0.703448275862069,0.777586206896552
2014,116,"E.L. Haynes PCS","ECONOMY","Math","all","full_year",393,0.744186046511628,0.808139534883721
2014,118,"Early Childhood Academy PCS","ECONOMY","Math","all","full_year",29,0.5,0.625
2014,120,"Friendship PCS","ECONOMY","Math","all","full_year",1671,0.441844919786096,0.581383689839572
2014,138,"Paul PCS","BL7","Math","all","full_year",69,0.728723404255319,0.796542553191489
2014,139,"Potomac Lighthouse PCS","All","Math","all","full_year",157,0.654761904761905,0.741071428571429
2014,142,"School for Educational Evolution and Development (SEED) PCS","ECONOMY","Math","all","full_year",202,0.777777777777778,0.833333333333333
2014,1,"District of Columbia Public Schools","HI7","Math","all","full_year",2798,0.52668484612388,0.64501363459291
2014,113,"Community Academy PCS","ECONOMY","Math","all","full_year",323,0.43142144638404,0.57356608478803
2014,116,"E.L. Haynes PCS","LEP","Math","all","full_year",180,0.703703703703704,0.777777777777778
2014,120,"Friendship PCS","BL7","Math","all","full_year",1650,0.466205428419372,0.599654071314529
2014,127,"Ideal Academy PCS","ECONOMY","Math","all","full_year",80,0.425531914893617,0.569148936170213
2014,135,"Meridian PCS","ECONOMY","Math","all","full_year",256,0.495412844036697,0.621559633027523
2014,153,"William E. Doar Jr PCS","All","Math","all","full_year",184,0.338983050847458,0.504237288135593
2014,156,"Center City PCS","HI7","Math","all","full_year",206,0.352380952380952,0.514285714285714
2014,167,"Richard Wright PCS for Journalism and Media Arts","BL7","Math","all","full_year",102,0.297061515699609,0.472796136774707
2014,1,"District of Columbia Public Schools","WH7","Math","all","full_year",2026,0.886403766921719,0.914802825191289
2014,104,"Arts and Technology PCS","All","Math","all","full_year",166,0.358208955223881,0.51865671641791
2014,106,"Booker T. Washington PCS","All","Math","all","full_year",29,0.18,0.385
2014,113,"Community Academy PCS","LEP","Math","all","full_year",69,0.441860465116279,0.581395348837209
2014,122,"Hospitality PCS","BL7","Math","all","full_year",29,0.5,0.625
2014,135,"Meridian PCS","LEP","Math","all","full_year",68,0.532258064516129,0.649193548387097
2014,137,"Options PCS","All","Math","all","full_year",147,0.122448979591837,0.341836734693878
2014,156,"Center City PCS","All","Math","all","full_year",831,0.342780026990553,0.507085020242915
2014,158,"Excel Academy PCS","All","Math","all","full_year",155,0.610344759016091,0.707758569262069
2014,158,"Excel Academy PCS","SPED","Math","all","full_year",27,0.0216376474116412,0.103167843460671
2014,160,"Washington Yu Ying PCS","MU7","Math","all","full_year",27,0.930625973743445,0.936407142598158
2014,160,"Washington Yu Ying PCS","SPED","Math","all","full_year",27,0.651267277041271,0.680328337287832
2014,170,"DC Scholars PCS","BL7","Math","all","full_year",55,0.692058312621372,0.717720119902924
2014,1,"District of Columbia Public Schools","All","Math","all","full_year",18037,0.437844521147803,0.578383390860852
2014,1,"District of Columbia Public Schools","MU7","Math","all","full_year",328,NA,NA
2014,106,"Booker T. Washington PCS","BL7","Math","all","full_year",27,0.2,0.4
2014,108,"Capital City PCS","WH7","Math","all","full_year",48,0.862745098039216,0.897058823529412
2014,151,"Washington Latin PCS","HI7","Math","all","full_year",34,0.742857142857143,0.807142857142857
2014,156,"Center City PCS","BL7","Math","all","full_year",617,0.340729001584786,0.505546751188589
2014,159,"Imagine Southeast PCS","All","Math","all","full_year",138,0.330578512396694,0.497933884297521
2014,160,"Washington Yu Ying PCS","WH7","Math","all","full_year",37,0.847336388724621,0.872780323937184
2014,108,"Capital City PCS","ECONOMY","Math","all","full_year",359,0.554347826086957,0.665760869565217
2014,108,"Capital City PCS","HI7","Math","all","full_year",221,0.556451612903226,0.667338709677419
2014,129,"KIPP DC PCS","BL7","Math","all","full_year",1403,0.777576853526221,0.833182640144665
2014,130,"Latin American Montessori Bilingual (LAMB) PCS","All","Math","all","full_year",56,0.574468085106383,0.680851063829787
2014,140,"Roots PCS","ECONOMY","Math","all","full_year",31,0.366666666666667,0.525
2014,146,"Thurgood Marshall Academy PCS","All","Math","all","full_year",96,0.747126436781609,0.810344827586207
2014,147,"Tree of Life PCS","BL7","Math","all","full_year",122,0.413333333333333,0.56
2014,149,"Two Rivers PCS","SPED","Math","all","full_year",80,0.224489795918367,0.418367346938776
2014,153,"William E. Doar Jr PCS","BL7","Math","all","full_year",175,0.349344978165939,0.512008733624454
2014,108,"Capital City PCS","All","Math","all","full_year",494,0.631067961165049,0.723300970873786
2014,109,"Cesar Chavez PCS","HI7","Math","all","full_year",237,0.751412429378531,0.813559322033898
2014,124,"Howard University Middle School of Math and Science","BL7","Math","all","full_year",290,0.797047970479705,0.847785977859779
2014,137,"Options PCS","ECONOMY","Math","all","full_year",147,0.118881118881119,0.339160839160839
2014,149,"Two Rivers PCS","ECONOMY","Math","all","full_year",161,0.494505494505495,0.620879120879121
2014,109,"Cesar Chavez PCS","BL7","Math","all","full_year",500,0.617760617760618,0.713320463320463
2014,113,"Community Academy PCS","All","Math","all","full_year",374,0.441016333938294,0.580762250453721
2014,113,"Community Academy PCS","SPED","Math","all","full_year",69,0.0860215053763441,0.314516129032258
2014,116,"E.L. Haynes PCS","All","Math","all","full_year",571,0.769968051118211,0.827476038338658
2014,116,"E.L. Haynes PCS","SPED","Math","all","full_year",118,0.627118644067797,0.720338983050847
2014,125,"Perry Street Prep PCS","BL7","Math","all","full_year",330,0.410714285714286,0.558035714285714
2014,133,"Maya Angelou PCS","BL7","Math","all","full_year",178,0.333333333333333,0.5
2014,144,"Elsie Whitlow Stokes Community Freedom PCS","ECONOMY","Math","all","full_year",125,0.650684931506849,0.738013698630137
2014,160,"Washington Yu Ying PCS","ECONOMY","Math","all","full_year",28,0.539957482918144,0.61663123576512
2014,165,"Inspired Teaching Demonstration PCS","BL7","Math","all","full_year",35,0.519982721195713,0.599985600996427
2014,1,"District of Columbia Public Schools","ECONOMY","Math","all","full_year",13745,0.346142185842049,0.509606639381537
2014,1,"District of Columbia Public Schools","LEP","Math","all","full_year",2099,0.48326359832636,0.61244769874477
2014,114,"D.C. Bilingual PCS","ECONOMY","Math","all","full_year",142,0.433962264150943,0.575471698113208
2014,116,"E.L. Haynes PCS","BL7","Math","all","full_year",265,0.729885057471264,0.797413793103448
2014,122,"Hospitality PCS","ECONOMY","Math","all","full_year",30,0.5,0.625
2014,125,"Perry Street Prep PCS","All","Math","all","full_year",340,0.408695652173913,0.556521739130435
2014,127,"Ideal Academy PCS","All","Math","all","full_year",117,0.431137724550898,0.573353293413174
2014,163,"National Collegiate Preparatory PCS","ECONOMY","Math","all","full_year",69,0.421052631578947,0.565789473684211
2014,167,"Richard Wright PCS for Journalism and Media Arts","All","Math","all","full_year",104,0.315771115605239,0.486828336703929
2014,175,"Somerset PCS","BL7","Math","all","full_year",145,0.3898639552546,0.44070862565005
2014,104,"Arts and Technology PCS","ECONOMY","Math","all","full_year",166,0.348066298342541,0.511049723756906
2014,109,"Cesar Chavez PCS","SPED","Math","all","full_year",111,0.244186046511628,0.433139534883721
2014,116,"E.L. Haynes PCS","MU7","Math","all","full_year",27,0.590911093037926,0.659092577531605
2014,120,"Friendship PCS","All","Math","all","full_year",1671,0.466842105263158,0.600131578947368
2014,133,"Maya Angelou PCS","All","Math","all","full_year",178,0.336700336700337,0.502525252525253
2014,135,"Meridian PCS","SPED","Math","all","full_year",50,0.172413793103448,0.379310344827586
2014,140,"Roots PCS","All","Math","all","full_year",36,0.388888888888889,0.541666666666667
2014,144,"Elsie Whitlow Stokes Community Freedom PCS","HI7","Math","all","full_year",57,0.618421052631579,0.713815789473684
2014,156,"Center City PCS","ECONOMY","Math","all","full_year",831,0.314907872696817,0.486180904522613
2014,117,"Eagle Academy PCS","BL7","Math","all","full_year",55,0.236716688113402,0.427537516085052
2014,118,"Early Childhood Academy PCS","All","Math","all","full_year",29,0.447368421052632,0.585526315789474
2014,125,"Perry Street Prep PCS","ECONOMY","Math","all","full_year",291,0.391941391941392,0.543956043956044
2014,126,"IDEA PCS","ECONOMY","Math","all","full_year",46,0.365853658536585,0.524390243902439
2014,132,"Mary McLeod Bethune  PCS","ECONOMY","Math","all","full_year",175,0.306451612903226,0.479838709677419
2014,133,"Maya Angelou PCS","ECONOMY","Math","all","full_year",178,0.35408560311284,0.51556420233463
2014,147,"Tree of Life PCS","All","Math","all","full_year",122,0.413333333333333,0.56
2014,151,"Washington Latin PCS","All","Math","all","full_year",428,0.747422680412371,0.810567010309278
2014,151,"Washington Latin PCS","SPED","Math","all","full_year",35,0.554570092015314,0.628808410012761
2014,151,"Washington Latin PCS","WH7","Math","all","full_year",167,0.918518518518519,0.938888888888889
2014,168,"Basis DC PCS","WH7","Math","all","full_year",154,0.921846192646189,0.934871827205158
2014,175,"Somerset PCS","ECONOMY","Math","all","full_year",146,0.396599153170331,0.446882557072804
2014,104,"Arts and Technology PCS","SPED","Math","all","full_year",40,0.0974272348724564,0.24785602906038
2014,113,"Community Academy PCS","HI7","Math","all","full_year",62,0.654545454545455,0.740909090909091
2014,114,"D.C. Bilingual PCS","SPED","Math","all","full_year",34,0.337541786845192,0.392746637941426
2014,116,"E.L. Haynes PCS","WH7","Math","all","full_year",46,0.941176470588235,0.955882352941176
2014,125,"Perry Street Prep PCS","SPED","Math","all","full_year",69,0.16,0.37
2014,129,"KIPP DC PCS","ECONOMY","Math","all","full_year",1142,0.762322015334064,0.821741511500548
2014,142,"School for Educational Evolution and Development (SEED) PCS","BL7","Math","all","full_year",258,0.758241758241758,0.818681318681319
2014,144,"Elsie Whitlow Stokes Community Freedom PCS","BL7","Math","all","full_year",79,0.662650602409639,0.746987951807229
2014,151,"Washington Latin PCS","ECONOMY","Math","all","full_year",103,0.62833122583785,0.721248419378387
2014,153,"William E. Doar Jr PCS","ECONOMY","Math","all","full_year",184,0.30379746835443,0.477848101265823
2014,155,"Achievement Preparatory Academy PCS","SPED","Math","all","full_year",74,0.399824176045379,0.549868132034034
2014,135,"Meridian PCS","BL7","Reading","all","full_year",159,0.522875816993464,0.642156862745098
