school_year,lea_name,lea_code,school_name,school_code,elem_sec_classification,poverty_quartile,num_total_classes,num_hq_classes,num_nhq_classes
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,DEAL MS,405,SEC,1,16,15,1
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,HARDY MS,246,SEC,1,19,15,4
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,STUART HOBSON MS (CAPITOL HILL CLUSTER),428,SEC,1,173,166,7
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,CARDOZO EC,454,SEC,1,22,21,1
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,CHOICE ACADEMY AT EMERY,947,SEC,1,1,1,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,COOLIDGE HS,455,SEC,1,19,19,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,DEAL MS,405,SEC,1,37,37,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,ELLINGTON SCHOOL OF THE ARTS,471,SEC,1,47,46,1
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,HARDY MS,246,SEC,1,45,41,4
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,MCKINLEY TECHNOLOGY HS,458,SEC,1,40,31,9
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,ROOSEVELT HS AT MACFARLAND,459,SEC,1,37,37,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,SCHOOL WITHOUT WALLS HS,466,SEC,1,46,46,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,STUART HOBSON MS (CAPITOL HILL CLUSTER),428,SEC,1,47,46,1
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,WILSON HS,463,SEC,1,45,44,1
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,ELIOT HINE MS,407,SEC,2,64,64,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,ANACOSTIA HS,450,SEC,2,44,43,1
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,BALLOU HS,452,SEC,2,110,109,1
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,BENJAMIN BANNEKER HS,402,SEC,2,11,8,3
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,DUNBAR HS,467,SEC,2,135,135,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,EASTERN HS,457,SEC,2,36,36,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,ELIOT HINE MS,407,SEC,2,110,110,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,LUKE MOORE ALTERNATIVE HS,884,SEC,2,28,3,25
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,WASHINGTON METROPOLITAN HS (FORMERLY YEA),474,SEC,2,17,17,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,WOODSON H D HS,464,SEC,2,29,29,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,HART MS,413,SEC,3,4,4,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,JEFFERSON MIDDLE SCHOOL ACADEMY,433,SEC,3,24,24,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,JOHNSON  JOHN HAYDEN MS,416,SEC,3,3,3,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,KELLY MILLER MS,421,SEC,3,82,82,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,KRAMER MS,417,SEC,3,122,122,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,SOUSA MS,427,SEC,3,72,72,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,HART MS,413,SEC,3,89,89,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,JEFFERSON MIDDLE SCHOOL ACADEMY,433,SEC,3,45,27,18
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,JOHNSON  JOHN HAYDEN MS,416,SEC,3,77,77,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,KELLY MILLER MS,421,SEC,3,117,111,6
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,KRAMER MS,417,SEC,3,23,21,2
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,PHELPS ARCHITECTURE CONSTRUCTION AND ENGINEERING HS,478,SEC,3,3,3,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,SOUSA MS,427,SEC,3,81,74,7
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,COLUMBIA HEIGHTS EC (CHEC),442,SEC,4,29,29,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,COLUMBIA HEIGHTS EC (CHEC),442,SEC,4,29,29,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,YOUTH SERVICES CENTER,861,SEC,4,10,10,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,BRIGHTWOOD EC,213,ELEM,2,16,12,4
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,BROOKLAND EC AT BUNKER HILL,346,ELEM,2,16,4,12
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,BROWNE EC,404,ELEM,4,24,20,4
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,BURROUGHS EC,220,ELEM,3,18,15,3
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,BURRVILLE ES,221,ELEM,3,16,16,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,HOUSTON ES,251,ELEM,4,20,15,5
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,LANGDON EC,262,ELEM,3,153,122,31
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,LASALLE BACKUS EC,264,ELEM,3,174,168,6
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,NOYES EC,290,ELEM,3,22,15,7
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,OYSTER ADAMS BILINGUAL SCHOOL (OYSTER),292,ELEM,1,125,125,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,PLUMMER ES,299,ELEM,4,158,111,47
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,RAYMOND EC,302,ELEM,2,20,20,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,SCHOOL WITHOUT WALLS AT FRANCIS STEVENS,409,ELEM,1,188,163,25
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,STANTON ES,319,ELEM,4,139,115,24
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,TAKOMA EC,324,ELEM,2,240,185,55
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,TRUESDELL EC,327,ELEM,3,131,113,18
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,WALKER JONES EC,332,ELEM,4,202,153,49
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,WEST EC,336,ELEM,2,77,58,19
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,WHEATLEY EC,335,ELEM,4,27,27,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,WHITTIER EC,338,ELEM,3,86,70,16
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,BRIGHTWOOD EC,213,ELEM,2,31,24,7
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,BROOKLAND EC AT BUNKER HILL,346,ELEM,2,15,15,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,BROWNE EC,404,ELEM,4,42,22,20
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,BURROUGHS EC,220,ELEM,3,58,23,35
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,LANGDON EC,262,ELEM,3,68,51,17
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,LASALLE BACKUS EC,264,ELEM,3,18,9,9
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,NOYES EC,290,ELEM,3,84,52,32
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,OYSTER ADAMS BILINGUAL SCHOOL (OYSTER),292,ELEM,1,269,200,69
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,RAYMOND EC,302,ELEM,2,112,83,29
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,TAKOMA EC,324,ELEM,2,136,111,25
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,TRUESDELL EC,327,ELEM,3,207,188,19
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,WALKER JONES EC,332,ELEM,4,42,38,4
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,WEST EC,336,ELEM,2,64,54,10
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,WHEATLEY EC,335,ELEM,4,40,31,9
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,WHITTIER EC,338,ELEM,3,455,407,48
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,BALLOU STAY,462,SEC,NA,237,210,27
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,"INCARCERATED YOUTH PROGRAM, CORRECTIONAL DETENTION FACILITY",480,SEC,NA,42,42,0
2013-2014,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,ROOSEVELT STAY AT MACFARLAND,456,SEC,NA,14,13,1
2013-2014,ARTS AND TECHNOLOGY PCS,104,ARTS AND TECHNOLOGY PCS,181,ELEM,3,13,7,6
2013-2014,BOOKER T. WASHINGTON PCS,106,BOOKER T  WASHINGTON PCS,151,"SEC, ADULT",4,119,103,16
2013-2014,BRIDGES PCS,107,BRIDGES PCS,142,ELEM,2,25,15,10
2013-2014,CAPITAL CITY PCS,108,CAPITAL CITY HIGH SCHOOL PCS,1207,SEC,1,19,18,1
2013-2014,CAPITAL CITY PCS,108,CAPITAL CITY MIDDLE SCHOOL,182,SEC,2,155,149,6
2013-2014,CAPITAL CITY PCS,108,CAPITAL CITY LOWER PCS,184,ELEM,1,8,8,0
2013-2014,CESAR CHAVEZ PCS,109,CESAR CHAVEZ FOR PUBLIC POLICY-CAPITOL HILL PCS,153,SEC,3,14,14,0
2013-2014,CESAR CHAVEZ PCS,109,CESAR CHAVEZ PCS FOR PUBLIC POLICY-PARKSIDE HS,109,SEC,3,11,11,0
2013-2014,CESAR CHAVEZ PCS,109,CESAR CHAVEZ FOR PUBLIC POLICY-PARKSIDE MS PCS,102,SEC,4,97,97,0
2013-2014,CESAR CHAVEZ PCS,109,CESAR CHAVEZ PCS FOR PUBLIC POLICY-CHAVEZ PREP,127,SEC,4,93,88,5
2013-2014,COMMUNITY ACADEMY PCS,113,COMMUNITY ACADEMY AMOS I,105,ELEM,2,18,15,3
2013-2014,COMMUNITY ACADEMY PCS,113,COMMUNITY ACADEMY AMOS II,158,ELEM,3,20,18,2
2013-2014,COMMUNITY ACADEMY PCS,113,COMMUNITY ACADEMY AMOS III,1109,ELEM,4,15,6,9
2013-2014,COMMUNITY ACADEMY PCS,113,COMMUNITY ACADEMY CAPCS ONLINE,108,ELEM,1,11,3,8
2013-2014,COMMUNITY ACADEMY PCS,113,COMMUNITY ACADEMY BUTLER GLOBAL,106,ELEM,2,81,31,50
2013-2014,DC BILINGUAL PCS,114,DC BILINGUAL PCS,199,ELEM,2,22,18,4
2013-2014,D.C. PREPARATORY ACADEMY PCS,115,D C  PREP-EDGEWOOD MIDDLE CAMPUS PCS,196,SEC,3,4,4,0
2013-2014,D.C. PREPARATORY ACADEMY PCS,115,D C  PREP-BENNING ELEMENTARY PCS,1110,ELEM,2,21,13,8
2013-2014,D.C. PREPARATORY ACADEMY PCS,115,D C  PREP-EDGEWOOD ELEMENTARY PCS,130,ELEM,2,37,24,13
2013-2014,D.C. PREPARATORY ACADEMY PCS,115,D C PREPARATORY BENNING MIDDLE CAMPUS,218,ELEM,3,27,18,9
2013-2014,E.L. HAYNES PCS,116,E.L. HAYNES KANSAS AVENUE - HIGH SCHOOL,1138,SEC,1,6,6,0
2013-2014,E.L. HAYNES PCS,116,E L  HAYNES PCS GEORGIA AVENUE,146,SEC,2,39,39,0
2013-2014,E.L. HAYNES PCS,116,E.L. HAYNES PCS KANSAS AVENUE (ELEMENTARY SCHOOL),1206,ELEM,1,40,36,4
2013-2014,EAGLE ACADEMY PCS,117,EAGLE ACADEMY PCS NEW JERSEY AVENUE CAMPUS,1125,ELEM,2,21,12,9
2013-2014,EAGLE ACADEMY PCS,117,EAGLE ACADEMY PCS - EAGLE CENTER AT MCGOGNEY,195,ELEM,3,18,14,4
2013-2014,EARLY CHILDHOOD ACADEMY PCS,118,EARLY CHILDHOOD ACADEMY PCS JOHENNING CAMPUS,138,ELEM,3,24,16,8
2013-2014,FRIENDSHIP PCS,120,FRIENDSHIP PCS WOODRIDGE MIDDLE,366,SEC,2,122,122,0
2013-2014,FRIENDSHIP PCS,120,FRIENDSHIP PCS CHAMBERLAIN MIDDLE,364,SEC,4,25,20,5
2013-2014,FRIENDSHIP PCS,120,FRIENDSHIP PCS TECHNOLOGY PREPARATORY ACADEMY,1124,SEC,4,9,7,2
2013-2014,FRIENDSHIP PCS,120,FRIENDSHIP PCS WOODSON COLLEGIATE ACADEMY,186,SEC,4,6,2,4
2013-2014,FRIENDSHIP PCS,120,FRIENDSHIP PCS BLOW PIERCE MIDDLE,362,SEC,4,31,22,9
2013-2014,FRIENDSHIP PCS,120,FRIENDSHIP PCS WOODRIDGE ELEMENTARY,365,ELEM,2,20,14,6
2013-2014,FRIENDSHIP PCS,120,FRIENDSHIP PCS CHAMBERLAIN ELEMENTARY,363,ELEM,3,10,10,0
2013-2014,FRIENDSHIP PCS,120,FRIENDSHIP PCS SOUTHEAST ACADEMY,113,ELEM,4,25,20,5
2013-2014,FRIENDSHIP PCS,120,FRIENDSHIP PCS BLOW PIERCE ELEMENTARY,361,ELEM,4,10,9,1
2013-2014,HOPE COMMUNITY ACADEMY PCS,121,HOPE COMMUNITY PCS LAMOND CAMPUS,131,ELEM,2,14,14,0
2013-2014,HOPE COMMUNITY ACADEMY PCS,121,HOPE COMMUNITY PCS TOLSON CAMPUS,114,ELEM,2,22,21,1
2013-2014,HOSPITALITY PCS,122,HOSPITALITY PCS,160,SEC,4,133,131,2
2013-2014,CEDAR TREE ACADEMY PUBLIC CHARTER SCHOOL,123,CEDAR TREE ACADEMY PCS,188,ELEM,3,10,8,2
2013-2014,HOWARD UNIVERSITY MIDDLE SCHOOL OF MATH AND SCIENCE,124,HOWARD UNIVERSITY MIDDLE SCHOOL OF MATH AND SCIENCE PCS,115,SEC,2,12,12,0
2013-2014,PERRY STREET PREP PCS,125,PERRY STREET PREP PCS,161,ELEM,2,19,11,8
2013-2014,IDEA PCS,126,IDEA PCS,163,SEC,3,4,4,0
2013-2014,IDEAL ACADEMY PCS,127,IDEAL ACADEMY PCS NORTH CAPITOL STREET CAMPUS ES,134,ELEM,3,20,18,2
2013-2014,KIPP DC PCS,129,KIPP DC COLLEGE PREP PCS,1123,SEC,3,32,28,4
2013-2014,KIPP DC PCS,129,KIPP DC KEY ACADEMY PCS,189,SEC,3,62,61,1
2013-2014,KIPP DC PCS,129,KIPP DC WILL ACADEMY PCS,121,SEC,3,23,22,1
2013-2014,KIPP DC PCS,129,KIPP DC AIM PCS ACADEMY PCS,116,SEC,4,23,23,0
2013-2014,KIPP DC PCS,129,KIPP DC DISCOVER ACADEMY PCS,1122,ELEM,3,13,9,4
2013-2014,KIPP DC PCS,129,KIPP DC GROW ACADEMY PCS,1129,ELEM,2,16,16,0
2013-2014,KIPP DC PCS,129,KIPP DC HEIGHTS ACADEMY PCS,3071,ELEM,3,2,2,0
2013-2014,KIPP DC PCS,129,KIPP DC LEAD ACADEMY PCS,190,ELEM,2,24,24,0
2013-2014,KIPP DC PCS,129,KIPP DC LEAP ACADEMY PCS,132,ELEM,3,8,7,1
2013-2014,KIPP DC PCS,129,KIPP DC PROMISE ACADEMY PCS,1121,ELEM,3,4,4,0
2013-2014,KIPP DC PCS,129,KIPP DC SPRING ACADEMY PCS,214,ELEM,3,31,29,2
2013-2014,LATIN AMERICAN MONTESSORI BILINGUAL (LAMB) PCS,130,LATIN AMERICAN MONTESSORI BILINGUAL (LAMB) PCS,193,ELEM,1,20,19,1
2013-2014,MARY MCLEOD BETHUNE PCS,132,MARY MCLEOD BETHUNE PCS SLOWE CAMPUS,135,ELEM,3,18,17,1
2013-2014,MAYA ANGELOU PCS,133,MAYA ANGELOU PCS-EVANS HIGH SCHOOL,101,SEC,4,45,45,0
2013-2014,MAYA ANGELOU PCS,133,MAYA ANGELOU PCS- EVANS MIDDLE SCHOOL,133,SEC,4,57,57,0
2013-2014,MERIDIAN PCS,135,MERIDIAN PCS,165,ELEM,2,4,4,0
2013-2014,OPTIONS PCS,137,OPTIONS PCS,169,SEC,4,25,21,4
2013-2014,PAUL PCS,138,PAUL PCS-INTERNATIONAL HIGH SCHOOL,222,SEC,2,38,33,5
2013-2014,PAUL PCS,138,PAUL PCS-MIDDLE SCHOOL,170,SEC,3,128,127,1
2013-2014,POTOMAC LIGHTHOUSE PCS,139,POTOMAC LIGHTHOUSE PCS,117,ELEM,3,1,0,1
2013-2014,SEED PCS OF WASHINGTON DC,142,SEED PCS OF WASHINGTON DC,174,SEC,3,39,24,15
2013-2014,ELSIE WHITLOW STOKES COMMUNITY FREEDOM PCS,144,ELSIE WHITLOW STOKES COMMUNITY FREEDOM PCS,159,ELEM,1,9,8,1
2013-2014,THURGOOD MARSHALL ACADEMY,146,THURGOOD MARSHALL ACADEMY,191,SEC,2,45,44,1
2013-2014,TREE OF LIFE PCS,147,TREE OF LIFE PCS,183,ELEM,3,11,9,2
2013-2014,TWO RIVERS PCS,149,TWO RIVERS PCS,198,ELEM,1,21,11,10
2013-2014,WASHINGTON LATIN PCS,151,WASHINGTON LATIN PCS - UPPER SCHOOL,1118,SEC,1,6,3,3
2013-2014,WASHINGTON LATIN PCS,151,WASHINGTON LATIN PCS - MIDDLE SCHOOL,125,SEC,1,3,0,3
2013-2014,WASHINGTON MATHEMATICS SCIENCE TECHNOLOGY PCHS,152,WASHINGTON MATH SCIENCE TECH PCS,178,SEC,4,25,23,2
2013-2014,WILLIAM E. DOAR JR. PCS,153,WILLIAM E. DOAR JR. PCS,210,ELEM,2,33,24,9
2013-2014,ACHIEVEMENT PREPARATORY ACADEMY PCS,155,ACHIEVEMENT PREPARATORY ACADEMY PCS-MIDDLE SCHOOL,1100,SEC,4,48,47,1
2013-2014,ACHIEVEMENT PREPARATORY ACADEMY PCS,155,ACHIEVEMENT PREPARATORY ACADEMY PCS-ELEMENTARY,217,ELEM,2,28,28,0
2013-2014,CENTER CITY PCS,156,CENTER CITY BRIGHTWOOD CAMPUS PCS,1103,ELEM,2,133,133,0
2013-2014,CENTER CITY PCS,156,CENTER CITY CAPITOL HILL CAMPUS PCS,1104,ELEM,2,16,16,0
2013-2014,CENTER CITY PCS,156,CENTER CITY PETWORTH CAMPUS PCS,1106,ELEM,1,209,209,0
2013-2014,CENTER CITY PCS,156,CENTER CITY SHAW CAMPUS PCS,1107,ELEM,3,152,152,0
2013-2014,CENTER CITY PCS,156,CENTER CITY TRINIDAD CAMPUS PCS,1108,ELEM,3,5,5,0
2013-2014,CENTER CITY PCS,156,CENTER CITY CONGRESS HEIGHTS CAMPUS PCS,1105,ELEM,4,66,66,0
2013-2014,EXCEL ACADEMY PCS,158,EXCEL ACADEMY PCS,1113,ELEM,3,72,72,0
2013-2014,IMAGINE SOUTHEAST PCS,159,IMAGINE SOUTHEAST PCS,1116,ELEM,4,69,69,0
2013-2014,WASHINGTON YU YING PCS,160,WASHINGTON YU YING PCS,1117,ELEM,1,144,144,0
2013-2014,NATIONAL COLLEGIATE PREPARATORY PCS,163,NATIONAL COLLEGIATE PREP PCS,1120,SEC,4,29,28,1
2013-2014,INSPIRED TEACHING DEMONSTRATION PCS,165,INSPIRED TEACHING DEMONSTRATION PCS,3064,ELEM,1,23,22,1
2013-2014,SHINING STARS MONTESSORI PCS,166,SHINING STARS MONTESSORI PCS,3066,ELEM,1,15,15,0
2013-2014,RICHARD WRIGHT PCS FOR JOURNALISM AND MEDIA ARTS,167,RICHARD WRIGHT PCS FOR JOURNALISM AND MEDIA ARTS,3067,SEC,4,20,16,4
2013-2014,BASIS DC PCS,168,BASIS DC PCS,3068,SEC,1,42,42,0
2013-2014,CREATIVE MINDS INTERNATIONAL PCS,169,CREATIVE MINDS INTERNATIONAL PCS,3069,ELEM,1,17,17,0
2013-2014,DC SCHOLARS PUBLIC CHARTER SCHOOL,170,DC SCHOLARS PCS,3070,ELEM,4,5,5,0
2013-2014,MUNDO VERDE BILINGUAL PCS,171,MUNDO VERDE BILINGUAL PCS,3065,ELEM,1,23,23,0
2013-2014,INGENUITY PREP PCS,173,INGENUITY PREP PCS,200,ELEM,4,22,19,3
2013-2014,SELA PCS,174,SELA PCS,197,ELEM,1,47,47,0
2013-2014,SOMERSET PCS,175,SOMERSET PREPARATORY ACADEMY PCS,187,SEC,3,15,15,0
2013-2014,DYRS,4002,MAYA ANGELOU ACADEMY AT NEW BEGINNINGS,860,SEC,4,15,13,2
